Hilichurl,English
Yeye mosi gusha.,They are unhappy.
Mimi biat Yoyo.,We curse them.
"Mimi beru Upa Nunu boya unta, mosi Mita biadam dada.","We acted with the Black group at noon, eating food in great dissatisfaction."
Lawa mani Upa Unu boya In Upa Lata boya unta.,The Lord helped the Yellow group in the Blue group at noon.
Du si Yeye/Yoyo,"What is they, them?"
Mi mosi mita.,I am eating food (from a sentient source).
Yeye mosi gusha.,They are discontent with the food.
"Mi muhe Gusha Boya, yeye beru mi tomo, mi muhe Nini Boya.","I prefer green, they are doing it, I prefer white."
"Tomo, ye mito Upa Lawa zido Kundala? Mimi mito dada.","Friend, did you know the Lord pointed to the enemy? We knew very well."
"Du Tomo Ya Mito Sama Nunu, Yeye Beru Valo Mimi.","If your human friend knows the night shaman, they will help us."
"Mi muhe Sama, mi muhe Eleka, mi muhe Nunu Boya.","I like the individual with high intellect, I like now, I like black."
Odomu mani sama in nunu.,The outsider works with the wise one at night.
Lata Boya Mosi Gusha Boya.,Blue I am unhappy green.
"Odomu, ye plata mimi In Upa Sama, biadam dada!","Stranger, you annoy us in the Shaman group, very dissatisfied!"
Du si Lawa,"What is figure of great authority, lord, king?"
Nini boyasi si nini.,The white color is empty.
"Da, Lawa muhe mimi beru dada In Upa Unu boya aba.","Yes, the Lord wants us to act very well in the Yellow group at dawn."
"Lawa, mimi mosi Mita In Upa Nini boya Nunu unta.","Lord, we eat food in the Gone group at midnight."
Mi muhe mi muhe mi muhe mi nye.,"I want what I want, and I don’t want any of it."
"Mi muhe Movo Lata, mi muhe Sama.","I want to move the water, I appreciate the intellect."
Mita!,Food!
"Unta celi nini dada, tomo zido mi upa dudu gusha boya upano, mi muhe mosi ye aba.","At very windy noon brightness, friend pointed me to the four green fruits above, I want to eat with you at dawn."
"Mi movo Nunu Upano, mosi Gusha.","I move upward at night, eating plants."
Du si Beru,What are you doing?
Yeye beru si yaya.,They are doing that thing to the group.
"Unta celi nini, sama zido yaya upa dudu du gusha boya in upa, mi tomo mosi mita mosi!","At windy noon brightness, the wise one pointed the group to the three four green fruits in the container, my friend happily ate the sentient food!"
"Yeye beru In Upa Nini boya unta, biadam dada!","You all act in the Gone group at noon, very dissatisfied!"
Mimi muhe Upa Sama mani mimi In Upa Celi boya dada.,We really want the Shaman group to help us in the Red group very much.
"Valo Dada, tomomo.","Thank you very much, friend."
Lawa biat upa nini boya.,The lord curses the white object.
Du beru dala upa nini?,What is he/she doing with the windy object?
"Tomo mosi Gusha aba, nye dada. Mimi mosi Mita unta.","Friend eats plants at dawn, not very good. We eat food at noon."
Upa Gusha boya beru dada In Upa Nini boya unta.,The Green group acts very well in the Gone group at noon.
"Da, odomu biat Upa Celi boya, mimi movo In Upa Unu boya!","Yes, the stranger curses the Red group, we will move in the Yellow group!"
Mosi mita eleka!,I am happy now!
Yaya beru ika.,The group acts badly.
"Odomu biat ye, ye beru ika In Upa Sama!","The stranger curses you, you act badly in the Shaman group!"
Yeye muhe sama boya.,They like the black color.
"Odomu biat Upa Lata boya, yeye beru ika In Upa Lata boya!","The stranger curses the Blue group, you all act badly in the Blue group!"
Mita si nini.,The food is gone.
Kundala plata mimi.,The enemy is annoying us.
"Mimi zido Upa Unu boya, Lawa muhe mani dada eleka!","We pointed to the Yellow group, the Lord wanted to help very much now!"
Odomu biat Upa Nini boya.,The stranger curses the Gone group.
"Tomo, mito si?","Friend, do you know that?"
Tomo muhe mosi gusha in aba.,My friend wants to eat green food at dawn.
Yeye lawa.,They are kings.
"Mi muhe Mosi Gusha, mi muhe Nunu Boya.","I dislike eating, I like black."
